ID,PATH
0,Resources/40x40_png/00_base.png
1,Resources/40x40_png/ace.png
2,Resources/40x40_png/acid-blob.png
3,Resources/40x40_png/acid-tube.png
4,Resources/40x40_png/acid.png
5,Resources/40x40_png/acorn.png
6,Resources/40x40_png/aerial-signal.png
7,Resources/40x40_png/aerosol.png
8,Resources/40x40_png/afterburn.png
9,Resources/40x40_png/alien-skull.png
10,Resources/40x40_png/alien-stare.png
11,Resources/40x40_png/all-for-one.png
12,Resources/40x40_png/alligator-clip.png
13,Resources/40x40_png/ammo-box.png
14,Resources/40x40_png/ammonite-fossil.png
15,Resources/40x40_png/ammonite.png
16,Resources/40x40_png/amphora.png
17,Resources/40x40_png/anatomy.png
18,Resources/40x40_png/anchor.png
19,Resources/40x40_png/andromeda-chain.png
20,Resources/40x40_png/angel-outfit.png
21,Resources/40x40_png/angel-wings.png
22,Resources/40x40_png/angler-fish.png
23,Resources/40x40_png/angular-spider.png
24,Resources/40x40_png/animal-hide.png
25,Resources/40x40_png/animal-skull.png
26,Resources/40x40_png/ankh.png
27,Resources/40x40_png/anthem.png
28,Resources/40x40_png/anvil-impact.png
29,Resources/40x40_png/anvil.png
30,Resources/40x40_png/apple-maggot.png
31,Resources/40x40_png/apple-seeds.png
32,Resources/40x40_png/aquarius.png
33,Resources/40x40_png/archery-target.png
34,Resources/40x40_png/architect-mask.png
35,Resources/40x40_png/arcing-bolt.png
36,Resources/40x40_png/arena.png
37,Resources/40x40_png/aries.png
38,Resources/40x40_png/armadillo-tail.png
39,Resources/40x40_png/armoured-shell.png
40,Resources/40x40_png/arrow-cluster.png
41,Resources/40x40_png/arrow-flights.png
42,Resources/40x40_png/arrowed.png
43,Resources/40x40_png/arrowhead.png
44,Resources/40x40_png/arrows-shield.png
45,Resources/40x40_png/arson.png
46,Resources/40x40_png/artificial-hive.png
47,Resources/40x40_png/at-sea.png
48,Resources/40x40_png/atomic-slashes.png
49,Resources/40x40_png/aubergine.png
50,Resources/40x40_png/aura.png
51,Resources/40x40_png/auto-repair.png
52,Resources/40x40_png/autogun.png
53,Resources/40x40_png/awareness.png
54,Resources/40x40_png/axe-in-stump.png
55,Resources/40x40_png/axe-swing.png
56,Resources/40x40_png/back-forth.png
57,Resources/40x40_png/back-pain.png
58,Resources/40x40_png/backstab.png
59,Resources/40x40_png/backup.png
60,Resources/40x40_png/balloons.png
61,Resources/40x40_png/bandage-roll.png
62,Resources/40x40_png/bandaged.png
63,Resources/40x40_png/barbed-arrow.png
64,Resources/40x40_png/barbed-spear.png
65,Resources/40x40_png/barbed-wire.png
66,Resources/40x40_png/barbute.png
67,Resources/40x40_png/barefoot.png
68,Resources/40x40_png/bat-blade.png
69,Resources/40x40_png/bat-wing.png
70,Resources/40x40_png/battered-axe.png
71,Resources/40x40_png/batteries.png
72,Resources/40x40_png/battery-0.png
